Data,Kategoria,Qarkullimi (EUR)
10/17/2025,Rroba,488.13
10/18/2025,Elektronikë,490.71
10/18/2025,Rroba,871.65
10/18/2025,Elektronikë,218.85
10/18/2025,Aksesore,977.84
10/18/2025,Kozmetikë,739
10/18/2025,Kozmetikë,70.84
10/19/2025,Artikuj zyre,190.42
10/19/2025,Pajisje shtëpiake,129.88
10/19/2025,Artikuj sportive,327.07
10/19/2025,Elektronikë,652.63
10/19/2025,Artikuj sportive,848.31
10/19/2025,Artikuj sportive,466.69
10/19/2025,Kozmetikë,942.34
10/19/2025,Kozmetikë,412.95
10/20/2025,Rroba,842.21
10/20/2025,Artikuj sportive,930.85
10/20/2025,Elektronikë,519.77
10/20/2025,Rroba,656.77
10/20/2025,Pajisje shtëpiake,180.59
10/21/2025,Rroba,308.79
10/21/2025,Pajisje shtëpiake,791.74
10/21/2025,Mobilje,799.66
10/21/2025,Artikuj sportive,801.18
10/21/2025,Artikuj zyre,914.94
10/21/2025,Rroba,397.1
10/21/2025,Pajisje shtëpiake,683.38
10/22/2025,Kozmetikë,524.48
10/22/2025,Mobilje,801.13
10/22/2025,Artikuj zyre,91.56
10/22/2025,Artikuj sportive,444.35
10/22/2025,Pajisje shtëpiake,137.76
10/22/2025,Pajisje shtëpiake,554.25
10/22/2025,Rroba,945.96
10/23/2025,Rroba,781.65
10/23/2025,Elektronikë,403.34
10/23/2025,Artikuj sportive,412.78
10/23/2025,Mobilje,909.79
10/24/2025,Aksesore,674.29
10/24/2025,Rroba,812.38
10/24/2025,Elektronikë,202.33
10/24/2025,Aksesore,139.95
10/24/2025,Pajisje shtëpiake,665.2
10/24/2025,Pajisje shtëpiake,282.17
10/24/2025,Artikuj sportive,449.11
10/25/2025,Aksesore,684.26
10/25/2025,Mobilje,890.4
10/25/2025,Artikuj zyre,385.12
10/26/2025,Rroba,428.84
10/26/2025,Pajisje shtëpiake,587.13
10/26/2025,Kozmetikë,134.24
10/27/2025,Elektronikë,50.08
10/27/2025,Pajisje shtëpiake,290.78
10/27/2025,Aksesore,738.11
10/27/2025,Rroba,775.9
10/27/2025,Pajisje shtëpiake,831.5
10/27/2025,Elektronikë,753.17
10/28/2025,Pajisje shtëpiake,299.6
10/28/2025,Kozmetikë,880.89
10/28/2025,Artikuj zyre,420.53
10/28/2025,Kozmetikë,981.97
10/28/2025,Kozmetikë,752.48
10/28/2025,Mobilje,455.61
10/28/2025,Kozmetikë,985.44
10/29/2025,Aksesore,183.7
10/29/2025,Rroba,794.51
10/29/2025,Mobilje,153.72
10/30/2025,Pajisje shtëpiake,666.31
10/30/2025,Rroba,641.8
10/30/2025,Aksesore,88.24
10/30/2025,Artikuj zyre,205.95
10/31/2025,Pajisje shtëpiake,647.11
10/31/2025,Rroba,891.5
10/31/2025,Mobilje,552.84
10/31/2025,Artikuj zyre,770.46
10/31/2025,Elektronikë,106.52
10/31/2025,Aksesore,788.57
